Country_Code,Energy_Carrier,Unit,Year,Price_Scenario,Value
ES,District Heating,€/kWh,2041,Baseline,0.2338
ES,District Heating,€/kWh,2042,Baseline,0.2385
ES,District Heating,€/kWh,2043,Baseline,0.2432
ES,District Heating,€/kWh,2044,Baseline,0.2481
ES,District Heating,€/kWh,2045,Baseline,0.2531
ES,District Heating,€/kWh,2046,Baseline,0.2581
ES,District Heating,€/kWh,2047,Baseline,0.2633
ES,District Heating,€/kWh,2048,Baseline,0.2685
ES,District Heating,€/kWh,2049,Baseline,0.2739
ES,District Heating,€/kWh,2050,Baseline,0.2794
ES,District Heating,€/kWh,2023,High Tax,0.0538
ES,District Heating,€/kWh,2024,High Tax,0.0559
ES,District Heating,€/kWh,2025,High Tax,0.0581
ES,District Heating,€/kWh,2026,High Tax,0.0605
ES,District Heating,€/kWh,2027,High Tax,0.0629
ES,District Heating,€/kWh,2028,High Tax,0.0654
ES,District Heating,€/kWh,2029,High Tax,0.068
ES,District Heating,€/kWh,2030,High Tax,0.0707
ES,District Heating,€/kWh,2031,High Tax,0.0736
ES,District Heating,€/kWh,2032,High Tax,0.0765
ES,District Heating,€/kWh,2033,High Tax,0.0796
ES,District Heating,€/kWh,2034,High Tax,0.0828
ES,District Heating,€/kWh,2035,High Tax,0.0861
ES,District Heating,€/kWh,2036,High Tax,0.0895
ES,District Heating,€/kWh,2037,High Tax,0.0931
ES,District Heating,€/kWh,2038,High Tax,0.0968
ES,District Heating,€/kWh,2039,High Tax,0.1007
ES,District Heating,€/kWh,2040,High Tax,0.1047
ES,District Heating,€/kWh,2041,High Tax,0.1089
ES,District Heating,€/kWh,2042,High Tax,0.1133
ES,District Heating,€/kWh,2043,High Tax,0.1178
ES,District Heating,€/kWh,2044,High Tax,0.1225
ES,District Heating,€/kWh,2045,High Tax,0.1274
ES,District Heating,€/kWh,2046,High Tax,0.1325
ES,District Heating,€/kWh,2047,High Tax,0.1378
ES,District Heating,€/kWh,2048,High Tax,0.1433
ES,District Heating,€/kWh,2049,High Tax,0.149
ES,District Heating,€/kWh,2050,High Tax,0.155
ES,District Heating,€/kWh,2023,Decarbonized Grid,0.1735
ES,District Heating,€/kWh,2024,Decarbonized Grid,0.1753
ES,District Heating,€/kWh,2025,Decarbonized Grid,0.177
ES,District Heating,€/kWh,2026,Decarbonized Grid,0.1788
ES,District Heating,€/kWh,2027,Decarbonized Grid,0.1806
ES,District Heating,€/kWh,2028,Decarbonized Grid,0.1824
ES,District Heating,€/kWh,2029,Decarbonized Grid,0.1842
ES,District Heating,€/kWh,2030,Decarbonized Grid,0.186
ES,District Heating,€/kWh,2031,Decarbonized Grid,0.1879
ES,District Heating,€/kWh,2032,Decarbonized Grid,0.1898
ES,District Heating,€/kWh,2033,Decarbonized Grid,0.1917
ES,District Heating,€/kWh,2034,Decarbonized Grid,0.1936
ES,District Heating,€/kWh,2035,Decarbonized Grid,0.1955
ES,District Heating,€/kWh,2036,Decarbonized Grid,0.1975
ES,District Heating,€/kWh,2037,Decarbonized Grid,0.1995
ES,District Heating,€/kWh,2038,Decarbonized Grid,0.2015
ES,District Heating,€/kWh,2039,Decarbonized Grid,0.2035
ES,District Heating,€/kWh,2040,Decarbonized Grid,0.2055
ES,District Heating,€/kWh,2041,Decarbonized Grid,0.2076
ES,District Heating,€/kWh,2042,Decarbonized Grid,0.2096
ES,District Heating,€/kWh,2043,Decarbonized Grid,0.2117
ES,District Heating,€/kWh,2044,Decarbonized Grid,0.2139
ES,District Heating,€/kWh,2045,Decarbonized Grid,0.216
ES,District Heating,€/kWh,2046,Decarbonized Grid,0.2182
ES,District Heating,€/kWh,2047,Decarbonized Grid,0.2203
ES,District Heating,€/kWh,2048,Decarbonized Grid,0.2225
ES,District Heating,€/kWh,2049,Decarbonized Grid,0.2248
ES,District Heating,€/kWh,2050,Decarbonized Grid,0.227
IT,Electricity,€/kWh,2023,Baseline,0.1724
IT,Electricity,€/kWh,2024,Baseline,0.1759
IT,Electricity,€/kWh,2025,Baseline,0.1794
IT,Electricity,€/kWh,2026,Baseline,0.183
IT,Electricity,€/kWh,2027,Baseline,0.1866
IT,Electricity,€/kWh,2028,Baseline,0.1904
IT,Electricity,€/kWh,2029,Baseline,0.1942
IT,Electricity,€/kWh,2030,Baseline,0.1981
IT,Electricity,€/kWh,2031,Baseline,0.202
IT,Electricity,€/kWh,2032,Baseline,0.2061
IT,Electricity,€/kWh,2033,Baseline,0.2102
IT,Electricity,€/kWh,2034,Baseline,0.2144
IT,Electricity,€/kWh,2035,Baseline,0.2187
IT,Electricity,€/kWh,2036,Baseline,0.223
IT,Electricity,€/kWh,2037,Baseline,0.2275
IT,Electricity,€/kWh,2038,Baseline,0.2321
IT,Electricity,€/kWh,2039,Baseline,0.2367
IT,Electricity,€/kWh,2040,Baseline,0.2414
IT,Electricity,€/kWh,2041,Baseline,0.2463
IT,Electricity,€/kWh,2042,Baseline,0.2512
IT,Electricity,€/kWh,2043,Baseline,0.2562
IT,Electricity,€/kWh,2044,Baseline,0.2613
IT,Electricity,€/kWh,2045,Baseline,0.2666
IT,Electricity,€/kWh,2046,Baseline,0.2719
IT,Electricity,€/kWh,2047,Baseline,0.2773
IT,Electricity,€/kWh,2048,Baseline,0.2829
IT,Electricity,€/kWh,2049,Baseline,0.2885
IT,Electricity,€/kWh,2050,Baseline,0.2943
IT,Electricity,€/kWh,2023,High Tax,0.1734
IT,Electricity,€/kWh,2024,High Tax,0.1803
IT,Electricity,€/kWh,2025,High Tax,0.1875
IT,Electricity,€/kWh,2026,High Tax,0.195
IT,Electricity,€/kWh,2027,High Tax,0.2028
IT,Electricity,€/kWh,2028,High Tax,0.211
IT,Electricity,€/kWh,2029,High Tax,0.2194
IT,Electricity,€/kWh,2030,High Tax,0.2282
IT,Electricity,€/kWh,2031,High Tax,0.2373
IT,Electricity,€/kWh,2032,High Tax,0.2468
IT,Electricity,€/kWh,2033,High Tax,0.2567
IT,Electricity,€/kWh,2034,High Tax,0.2669
IT,Electricity,€/kWh,2035,High Tax,0.2776
IT,Electricity,€/kWh,2036,High Tax,0.2887
IT,Electricity,€/kWh,2037,High Tax,0.3002
IT,Electricity,€/kWh,2038,High Tax,0.3123
IT,Electricity,€/kWh,2039,High Tax,0.3248
IT,Electricity,€/kWh,2040,High Tax,0.3377
IT,Electricity,€/kWh,2041,High Tax,0.3512
IT,Electricity,€/kWh,2042,High Tax,0.3653
IT,Electricity,€/kWh,2043,High Tax,0.3799
IT,Electricity,€/kWh,2044,High Tax,0.3951
IT,Electricity,€/kWh,2045,High Tax,0.4109
IT,Electricity,€/kWh,2046,High Tax,0.4273
IT,Electricity,€/kWh,2047,High Tax,0.4444
IT,Electricity,€/kWh,2048,High Tax,0.4622
IT,Electricity,€/kWh,2049,High Tax,0.4807
IT,Electricity,€/kWh,2050,High Tax,0.4999
IT,Electricity,€/kWh,2023,Decarbonized Grid,0.2387
IT,Electricity,€/kWh,2024,Decarbonized Grid,0.2411
IT,Electricity,€/kWh,2025,Decarbonized Grid,0.2435
IT,Electricity,€/kWh,2026,Decarbonized Grid,0.246
IT,Electricity,€/kWh,2027,Decarbonized Grid,0.2484
IT,Electricity,€/kWh,2028,Decarbonized Grid,0.2509
IT,Electricity,€/kWh,2029,Decarbonized Grid,0.2534
IT,Electricity,€/kWh,2030,Decarbonized Grid,0.256
IT,Electricity,€/kWh,2031,Decarbonized Grid,0.2585
IT,Electricity,€/kWh,2032,Decarbonized Grid,0.2611
IT,Electricity,€/kWh,2033,Decarbonized Grid,0.2637
IT,Electricity,€/kWh,2034,Decarbonized Grid,0.2664
IT,Electricity,€/kWh,2035,Decarbonized Grid,0.269
IT,Electricity,€/kWh,2036,Decarbonized Grid,0.2717
IT,Electricity,€/kWh,2037,Decarbonized Grid,0.2744
IT,Electricity,€/kWh,2038,Decarbonized Grid,0.2772
IT,Electricity,€/kWh,2039,Decarbonized Grid,0.28
IT,Electricity,€/kWh,2040,Decarbonized Grid,0.2828
IT,Electricity,€/kWh,2041,Decarbonized Grid,0.2856
IT,Electricity,€/kWh,2042,Decarbonized Grid,0.2884
IT,Electricity,€/kWh,2043,Decarbonized Grid,0.2913
IT,Electricity,€/kWh,2044,Decarbonized Grid,0.2942
IT,Electricity,€/kWh,2045,Decarbonized Grid,0.2972
IT,Electricity,€/kWh,2046,Decarbonized Grid,0.3001
IT,Electricity,€/kWh,2047,Decarbonized Grid,0.3031
IT,Electricity,€/kWh,2048,Decarbonized Grid,0.3062
IT,Electricity,€/kWh,2049,Decarbonized Grid,0.3092
IT,Electricity,€/kWh,2050,Decarbonized Grid,0.3123
IT,Natural Gas,€/kWh,2023,Baseline,0.1864
IT,Natural Gas,€/kWh,2024,Baseline,0.1901
IT,Natural Gas,€/kWh,2025,Baseline,0.1939
IT,Natural Gas,€/kWh,2026,Baseline,0.1978
IT,Natural Gas,€/kWh,2027,Baseline,0.2017
IT,Natural Gas,€/kWh,2028,Baseline,0.2058
IT,Natural Gas,€/kWh,2029,Baseline,0.2099
IT,Natural Gas,€/kWh,2030,Baseline,0.2141
IT,Natural Gas,€/kWh,2031,Baseline,0.2184
IT,Natural Gas,€/kWh,2032,Baseline,0.2227
IT,Natural Gas,€/kWh,2033,Baseline,0.2272
IT,Natural Gas,€/kWh,2034,Baseline,0.2317
IT,Natural Gas,€/kWh,2035,Baseline,0.2364
IT,Natural Gas,€/kWh,2036,Baseline,0.2411
IT,Natural Gas,€/kWh,2037,Baseline,0.2459
IT,Natural Gas,€/kWh,2038,Baseline,0.2508
IT,Natural Gas,€/kWh,2039,Baseline,0.2558
IT,Natural Gas,€/kWh,2040,Baseline,0.261
IT,Natural Gas,€/kWh,2041,Baseline,0.2662
IT,Natural Gas,€/kWh,2042,Baseline,0.2715
IT,Natural Gas,€/kWh,2043,Baseline,0.2769
IT,Natural Gas,€/kWh,2044,Baseline,0.2825
IT,Natural Gas,€/kWh,2045,Baseline,0.2881
IT,Natural Gas,€/kWh,2046,Baseline,0.2939
IT,Natural Gas,€/kWh,2047,Baseline,0.2998
IT,Natural Gas,€/kWh,2048,Baseline,0.3057
IT,Natural Gas,€/kWh,2049,Baseline,0.3119
IT,Natural Gas,€/kWh,2050,Baseline,0.3181
IT,Natural Gas,€/kWh,2023,High Tax,0.1219
IT,Natural Gas,€/kWh,2024,High Tax,0.1268
IT,Natural Gas,€/kWh,2025,High Tax,0.1318
IT,Natural Gas,€/kWh,2026,High Tax,0.1371
IT,Natural Gas,€/kWh,2027,High Tax,0.1426
IT,Natural Gas,€/kWh,2028,High Tax,0.1483
IT,Natural Gas,€/kWh,2029,High Tax,0.1542
IT,Natural Gas,€/kWh,2030,High Tax,0.1604
IT,Natural Gas,€/kWh,2031,High Tax,0.1668
IT,Natural Gas,€/kWh,2032,High Tax,0.1735
IT,Natural Gas,€/kWh,2033,High Tax,0.1804
IT,Natural Gas,€/kWh,2034,High Tax,0.1877
IT,Natural Gas,€/kWh,2035,High Tax,0.1952
IT,Natural Gas,€/kWh,2036,High Tax,0.203
IT,Natural Gas,€/kWh,2037,High Tax,0.2111
IT,Natural Gas,€/kWh,2038,High Tax,0.2195
IT,Natural Gas,€/kWh,2039,High Tax,0.2283
IT,Natural Gas,€/kWh,2040,High Tax,0.2375
IT,Natural Gas,€/kWh,2041,High Tax,0.247
IT,Natural Gas,€/kWh,2042,High Tax,0.2568
IT,Natural Gas,€/kWh,2043,High Tax,0.2671
IT,Natural Gas,€/kWh,2044,High Tax,0.2778
IT,Natural Gas,€/kWh,2045,High Tax,0.2889
IT,Natural Gas,€/kWh,2046,High Tax,0.3005
IT,Natural Gas,€/kWh,2047,High Tax,0.3125
IT,Natural Gas,€/kWh,2048,High Tax,0.325
IT,Natural Gas,€/kWh,2049,High Tax,0.338
IT,Natural Gas,€/kWh,2050,High Tax,0.3515
IT,Natural Gas,€/kWh,2023,Decarbonized Grid,0.1374
IT,Natural Gas,€/kWh,2024,Decarbonized Grid,0.1388
IT,Natural Gas,€/kWh,2025,Decarbonized Grid,0.1402
IT,Natural Gas,€/kWh,2026,Decarbonized Grid,0.1416
IT,Natural Gas,€/kWh,2027,Decarbonized Grid,0.143
IT,Natural Gas,€/kWh,2028,Decarbonized Grid,0.1444
IT,Natural Gas,€/kWh,2029,Decarbonized Grid,0.1459
IT,Natural Gas,€/kWh,2030,Decarbonized Grid,0.1473
IT,Natural Gas,€/kWh,2031,Decarbonized Grid,0.1488
IT,Natural Gas,€/kWh,2032,Decarbonized Grid,0.1503
IT,Natural Gas,€/kWh,2033,Decarbonized Grid,0.1518
IT,Natural Gas,€/kWh,2034,Decarbonized Grid,0.1533
IT,Natural Gas,€/kWh,2035,Decarbonized Grid,0.1548
IT,Natural Gas,€/kWh,2036,Decarbonized Grid,0.1564
IT,Natural Gas,€/kWh,2037,Decarbonized Grid,0.1579
IT,Natural Gas,€/kWh,2038,Decarbonized Grid,0.1595
IT,Natural Gas,€/kWh,2039,Decarbonized Grid,0.1611
IT,Natural Gas,€/kWh,2040,Decarbonized Grid,0.1627
IT,Natural Gas,€/kWh,2041,Decarbonized Grid,0.1644
IT,Natural Gas,€/kWh,2042,Decarbonized Grid,0.166
IT,Natural Gas,€/kWh,2043,Decarbonized Grid,0.1677
IT,Natural Gas,€/kWh,2044,Decarbonized Grid,0.1693
IT,Natural Gas,€/kWh,2045,Decarbonized Grid,0.171
IT,Natural Gas,€/kWh,2046,Decarbonized Grid,0.1727
IT,Natural Gas,€/kWh,2047,Decarbonized Grid,0.1745
IT,Natural Gas,€/kWh,2048,Decarbonized Grid,0.1762
IT,Natural Gas,€/kWh,2049,Decarbonized Grid,0.178
IT,Natural Gas,€/kWh,2050,Decarbonized Grid,0.1798
IT,Heating Oil,€/kWh,2023,Baseline,0.1895
IT,Heating Oil,€/kWh,2024,Baseline,0.1933
IT,Heating Oil,€/kWh,2025,Baseline,0.1972
IT,Heating Oil,€/kWh,2026,Baseline,0.2011
IT,Heating Oil,€/kWh,2027,Baseline,0.2051
IT,Heating Oil,€/kWh,2028,Baseline,0.2093
IT,Heating Oil,€/kWh,2029,Baseline,0.2134
IT,Heating Oil,€/kWh,2030,Baseline,0.2177
IT,Heating Oil,€/kWh,2031,Baseline,0.2221
IT,Heating Oil,€/kWh,2032,Baseline,0.2265
IT,Heating Oil,€/kWh,2033,Baseline,0.231
IT,Heating Oil,€/kWh,2034,Baseline,0.2357
IT,Heating Oil,€/kWh,2035,Baseline,0.2404
IT,Heating Oil,€/kWh,2036,Baseline,0.2452
IT,Heating Oil,€/kWh,2037,Baseline,0.2501
IT,Heating Oil,€/kWh,2038,Baseline,0.2551
IT,Heating Oil,€/kWh,2039,Baseline,0.2602
IT,Heating Oil,€/kWh,2040,Baseline,0.2654
IT,Heating Oil,€/kWh,2041,Baseline,0.2707
IT,Heating Oil,€/kWh,2042,Baseline,0.2761
IT,Heating Oil,€/kWh,2043,Baseline,0.2816
IT,Heating Oil,€/kWh,2044,Baseline,0.2873
IT,Heating Oil,€/kWh,2045,Baseline,0.293
IT,Heating Oil,€/kWh,2046,Baseline,0.2989
IT,Heating Oil,€/kWh,2047,Baseline,0.3048
IT,Heating Oil,€/kWh,2048,Baseline,0.3109
IT,Heating Oil,€/kWh,2049,Baseline,0.3172
IT,Heating Oil,€/kWh,2050,Baseline,0.3235
IT,Heating Oil,€/kWh,2023,High Tax,0.062
IT,Heating Oil,€/kWh,2024,High Tax,0.0645
IT,Heating Oil,€/kWh,2025,High Tax,0.0671
IT,Heating Oil,€/kWh,2026,High Tax,0.0698
IT,Heating Oil,€/kWh,2027,High Tax,0.0726
IT,Heating Oil,€/kWh,2028,High Tax,0.0755
IT,Heating Oil,€/kWh,2029,High Tax,0.0785
IT,Heating Oil,€/kWh,2030,High Tax,0.0816
IT,Heating Oil,€/kWh,2031,High Tax,0.0849
IT,Heating Oil,€/kWh,2032,High Tax,0.0883
IT,Heating Oil,€/kWh,2033,High Tax,0.0918
IT,Heating Oil,€/kWh,2034,High Tax,0.0955
IT,Heating Oil,€/kWh,2035,High Tax,0.0993
IT,Heating Oil,€/kWh,2036,High Tax,0.1033
IT,Heating Oil,€/kWh,2037,High Tax,0.1074
IT,Heating Oil,€/kWh,2038,High Tax,0.1117
IT,Heating Oil,€/kWh,2039,High Tax,0.1162
IT,Heating Oil,€/kWh,2040,High Tax,0.1209
IT,Heating Oil,€/kWh,2041,High Tax,0.1257
IT,Heating Oil,€/kWh,2042,High Tax,0.1307
IT,Heating Oil,€/kWh,2043,High Tax,0.1359
IT,Heating Oil,€/kWh,2044,High Tax,0.1414
IT,Heating Oil,€/kWh,2045,High Tax,0.147
IT,Heating Oil,€/kWh,2046,High Tax,0.1529
IT,Heating Oil,€/kWh,2047,High Tax,0.159
IT,Heating Oil,€/kWh,2048,High Tax,0.1654
IT,Heating Oil,€/kWh,2049,High Tax,0.172
IT,Heating Oil,€/kWh,2050,High Tax,0.1789
IT,Heating Oil,€/kWh,2023,Decarbonized Grid,0.1834
IT,Heating Oil,€/kWh,2024,Decarbonized Grid,0.1852
IT,Heating Oil,€/kWh,2025,Decarbonized Grid,0.187
IT,Heating Oil,€/kWh,2026,Decarbonized Grid,0.1889
IT,Heating Oil,€/kWh,2027,Decarbonized Grid,0.1908
IT,Heating Oil,€/kWh,2028,Decarbonized Grid,0.1927
IT,Heating Oil,€/kWh,2029,Decarbonized Grid,0.1946
IT,Heating Oil,€/kWh,2030,Decarbonized Grid,0.1966
IT,Heating Oil,€/kWh,2031,Decarbonized Grid,0.1985
IT,Heating Oil,€/kWh,2032,Decarbonized Grid,0.2005
IT,Heating Oil,€/kWh,2033,Decarbonized Grid,0.2025
IT,Heating Oil,€/kWh,2034,Decarbonized Grid,0.2046
IT,Heating Oil,€/kWh,2035,Decarbonized Grid,0.2066
IT,Heating Oil,€/kWh,2036,Decarbonized Grid,0.2087
IT,Heating Oil,€/kWh,2037,Decarbonized Grid,0.2108
IT,Heating Oil,€/kWh,2038,Decarbonized Grid,0.2129
IT,Heating Oil,€/kWh,2039,Decarbonized Grid,0.215
IT,Heating Oil,€/kWh,2040,Decarbonized Grid,0.2171
IT,Heating Oil,€/kWh,2041,Decarbonized Grid,0.2193
IT,Heating Oil,€/kWh,2042,Decarbonized Grid,0.2215
IT,Heating Oil,€/kWh,2043,Decarbonized Grid,0.2237
IT,Heating Oil,€/kWh,2044,Decarbonized Grid,0.226
IT,Heating Oil,€/kWh,2045,Decarbonized Grid,0.2282
IT,Heating Oil,€/kWh,2046,Decarbonized Grid,0.2305
IT,Heating Oil,€/kWh,2047,Decarbonized Grid,0.2328
IT,Heating Oil,€/kWh,2048,Decarbonized Grid,0.2351
IT,Heating Oil,€/kWh,2049,Decarbonized Grid,0.2375
IT,Heating Oil,€/kWh,2050,Decarbonized Grid,0.2399
IT,District Heating,€/kWh,2023,Baseline,0.1841
IT,District Heating,€/kWh,2024,Baseline,0.1878
IT,District Heating,€/kWh,2025,Baseline,0.1916
IT,District Heating,€/kWh,2026,Baseline,0.1954
IT,District Heating,€/kWh,2027,Baseline,0.1993
IT,District Heating,€/kWh,2028,Baseline,0.2033
IT,District Heating,€/kWh,2029,Baseline,0.2074
IT,District Heating,€/kWh,2030,Baseline,0.2115
IT,District Heating,€/kWh,2031,Baseline,0.2157
IT,District Heating,€/kWh,2032,Baseline,0.22
IT,District Heating,€/kWh,2033,Baseline,0.2245
IT,District Heating,€/kWh,2034,Baseline,0.2289
IT,District Heating,€/kWh,2035,Baseline,0.2335
IT,District Heating,€/kWh,2036,Baseline,0.2382
IT,District Heating,€/kWh,2037,Baseline,0.243
IT,District Heating,€/kWh,2038,Baseline,0.2478
IT,District Heating,€/kWh,2039,Baseline,0.2528
IT,District Heating,€/kWh,2040,Baseline,0.2578
IT,District Heating,€/kWh,2041,Baseline,0.263
IT,District Heating,€/kWh,2042,Baseline,0.2682
IT,District Heating,€/kWh,2043,Baseline,0.2736
IT,District Heating,€/kWh,2044,Baseline,0.2791
IT,District Heating,€/kWh,2045,Baseline,0.2847
IT,District Heating,€/kWh,2046,Baseline,0.2904
IT,District Heating,€/kWh,2047,Baseline,0.2962
IT,District Heating,€/kWh,2048,Baseline,0.3021
IT,District Heating,€/kWh,2049,Baseline,0.3081
IT,District Heating,€/kWh,2050,Baseline,0.3143
IT,District Heating,€/kWh,2023,High Tax,0.0921
IT,District Heating,€/kWh,2024,High Tax,0.0958
IT,District Heating,€/kWh,2025,High Tax,0.0996
IT,District Heating,€/kWh,2026,High Tax,0.1036
IT,District Heating,€/kWh,2027,High Tax,0.1077
IT,District Heating,€/kWh,2028,High Tax,0.112
IT,District Heating,€/kWh,2029,High Tax,0.1165
IT,District Heating,€/kWh,2030,High Tax,0.1212
IT,District Heating,€/kWh,2031,High Tax,0.126
IT,District Heating,€/kWh,2032,High Tax,0.1311
IT,District Heating,€/kWh,2033,High Tax,0.1363
IT,District Heating,€/kWh,2034,High Tax,0.1417
IT,District Heating,€/kWh,2035,High Tax,0.1474
IT,District Heating,€/kWh,2036,High Tax,0.1533
IT,District Heating,€/kWh,2037,High Tax,0.1594
IT,District Heating,€/kWh,2038,High Tax,0.1658
IT,District Heating,€/kWh,2039,High Tax,0.1725
IT,District Heating,€/kWh,2040,High Tax,0.1794
IT,District Heating,€/kWh,2041,High Tax,0.1865
IT,District Heating,€/kWh,2042,High Tax,0.194
IT,District Heating,€/kWh,2043,High Tax,0.2018
IT,District Heating,€/kWh,2044,High Tax,0.2098
IT,District Heating,€/kWh,2045,High Tax,0.2182
IT,District Heating,€/kWh,2046,High Tax,0.2269
IT,District Heating,€/kWh,2047,High Tax,0.236
IT,District Heating,€/kWh,2048,High Tax,0.2455
IT,District Heating,€/kWh,2049,High Tax,0.2553
IT,District Heating,€/kWh,2050,High Tax,0.2655
IT,District Heating,€/kWh,2023,Decarbonized Grid,0.0758
IT,District Heating,€/kWh,2024,Decarbonized Grid,0.0765
IT,District Heating,€/kWh,2025,Decarbonized Grid,0.0773
IT,District Heating,€/kWh,2026,Decarbonized Grid,0.0781
IT,District Heating,€/kWh,2027,Decarbonized Grid,0.0789
IT,District Heating,€/kWh,2028,Decarbonized Grid,0.0797
IT,District Heating,€/kWh,2029,Decarbonized Grid,0.0804
IT,District Heating,€/kWh,2030,Decarbonized Grid,0.0813
IT,District Heating,€/kWh,2031,Decarbonized Grid,0.0821
IT,District Heating,€/kWh,2032,Decarbonized Grid,0.0829
IT,District Heating,€/kWh,2033,Decarbonized Grid,0.0837
IT,District Heating,€/kWh,2034,Decarbonized Grid,0.0846
IT,District Heating,€/kWh,2035,Decarbonized Grid,0.0854
IT,District Heating,€/kWh,2036,Decarbonized Grid,0.0863
IT,District Heating,€/kWh,2037,Decarbonized Grid,0.0871
IT,District Heating,€/kWh,2038,Decarbonized Grid,0.088
IT,District Heating,€/kWh,2039,Decarbonized Grid,0.0889
IT,District Heating,€/kWh,2040,Decarbonized Grid,0.0898
IT,District Heating,€/kWh,2041,Decarbonized Grid,0.0907
IT,District Heating,€/kWh,2042,Decarbonized Grid,0.0916
IT,District Heating,€/kWh,2043,Decarbonized Grid,0.0925
IT,District Heating,€/kWh,2044,Decarbonized Grid,0.0934
IT,District Heating,€/kWh,2045,Decarbonized Grid,0.0943
IT,District Heating,€/kWh,2046,Decarbonized Grid,0.0953
IT,District Heating,€/kWh,2047,Decarbonized Grid,0.0962
IT,District Heating,€/kWh,2048,Decarbonized Grid,0.0972
IT,District Heating,€/kWh,2049,Decarbonized Grid,0.0982
IT,District Heating,€/kWh,2050,Decarbonized Grid,0.0991
UK,Electricity,€/kWh,2023,Baseline,0.1131
UK,Electricity,€/kWh,2024,Baseline,0.1153
UK,Electricity,€/kWh,2025,Baseline,0.1177
UK,Electricity,€/kWh,2026,Baseline,0.12
UK,Electricity,€/kWh,2027,Baseline,0.1224
UK,Electricity,€/kWh,2028,Baseline,0.1249
UK,Electricity,€/kWh,2029,Baseline,0.1274
UK,Electricity,€/kWh,2030,Baseline,0.1299
UK,Electricity,€/kWh,2031,Baseline,0.1325
UK,Electricity,€/kWh,2032,Baseline,0.1351
UK,Electricity,€/kWh,2033,Baseline,0.1379
UK,Electricity,€/kWh,2034,Baseline,0.1406
UK,Electricity,€/kWh,2035,Baseline,0.1434
UK,Electricity,€/kWh,2036,Baseline,0.1463
UK,Electricity,€/kWh,2037,Baseline,0.1492
UK,Electricity,€/kWh,2038,Baseline,0.1522
UK,Electricity,€/kWh,2039,Baseline,0.1552
UK,Electricity,€/kWh,2040,Baseline,0.1583
UK,Electricity,€/kWh,2041,Baseline,0.1615
UK,Electricity,€/kWh,2042,Baseline,0.1647
UK,Electricity,€/kWh,2043,Baseline,0.168
UK,Electricity,€/kWh,2044,Baseline,0.1714
UK,Electricity,€/kWh,2045,Baseline,0.1748
UK,Electricity,€/kWh,2046,Baseline,0.1783
UK,Electricity,€/kWh,2047,Baseline,0.1819
UK,Electricity,€/kWh,2048,Baseline,0.1855
UK,Electricity,€/kWh,2049,Baseline,0.1892
UK,Electricity,€/kWh,2050,Baseline,0.193
UK,Electricity,€/kWh,2023,High Tax,0.1227
UK,Electricity,€/kWh,2024,High Tax,0.1277
UK,Electricity,€/kWh,2025,High Tax,0.1328
UK,Electricity,€/kWh,2026,High Tax,0.1381
UK,Electricity,€/kWh,2027,High Tax,0.1436
UK,Electricity,€/kWh,2028,High Tax,0.1493
UK,Electricity,€/kWh,2029,High Tax,0.1553
UK,Electricity,€/kWh,2030,High Tax,0.1615
UK,Electricity,€/kWh,2031,High Tax,0.168
UK,Electricity,€/kWh,2032,High Tax,0.1747
UK,Electricity,€/kWh,2033,High Tax,0.1817
UK,Electricity,€/kWh,2034,High Tax,0.189
UK,Electricity,€/kWh,2035,High Tax,0.1965
UK,Electricity,€/kWh,2036,High Tax,0.2044
UK,Electricity,€/kWh,2037,High Tax,0.2125
UK,Electricity,€/kWh,2038,High Tax,0.2211
UK,Electricity,€/kWh,2039,High Tax,0.2299
UK,Electricity,€/kWh,2040,High Tax,0.2391
UK,Electricity,€/kWh,2041,High Tax,0.2487
UK,Electricity,€/kWh,2042,High Tax,0.2586
UK,Electricity,€/kWh,2043,High Tax,0.2689
UK,Electricity,€/kWh,2044,High Tax,0.2797
UK,Electricity,€/kWh,2045,High Tax,0.2909
UK,Electricity,€/kWh,2046,High Tax,0.3025
UK,Electricity,€/kWh,2047,High Tax,0.3146
UK,Electricity,€/kWh,2048,High Tax,0.3272
UK,Electricity,€/kWh,2049,High Tax,0.3403
UK,Electricity,€/kWh,2050,High Tax,0.3539
UK,Electricity,€/kWh,2023,Decarbonized Grid,0.164
UK,Electricity,€/kWh,2024,Decarbonized Grid,0.1657
UK,Electricity,€/kWh,2025,Decarbonized Grid,0.1673
UK,Electricity,€/kWh,2026,Decarbonized Grid,0.169
UK,Electricity,€/kWh,2027,Decarbonized Grid,0.1707
UK,Electricity,€/kWh,2028,Decarbonized Grid,0.1724
UK,Electricity,€/kWh,2029,Decarbonized Grid,0.1741
UK,Electricity,€/kWh,2030,Decarbonized Grid,0.1759
UK,Electricity,€/kWh,2031,Decarbonized Grid,0.1776
UK,Electricity,€/kWh,2032,Decarbonized Grid,0.1794
UK,Electricity,€/kWh,2033,Decarbonized Grid,0.1812
UK,Electricity,€/kWh,2034,Decarbonized Grid,0.183
UK,Electricity,€/kWh,2035,Decarbonized Grid,0.1848
UK,Electricity,€/kWh,2036,Decarbonized Grid,0.1867
UK,Electricity,€/kWh,2037,Decarbonized Grid,0.1886
UK,Electricity,€/kWh,2038,Decarbonized Grid,0.1904
UK,Electricity,€/kWh,2039,Decarbonized Grid,0.1923
UK,Electricity,€/kWh,2040,Decarbonized Grid,0.1943
UK,Electricity,€/kWh,2041,Decarbonized Grid,0.1962
